Longitude,Latitude,Accuracy,Altitude,Time,Easting,Northing
023.7801051,37.9754328,11.5000000,0232.8,2023-02-15T11:34:57.758000,480537.71,4202824.12
023.7801163,37.9754214,11.5000000,0232.8,2023-02-15T11:34:58.307000,480538.69,4202822.85
023.7800664,37.9754172,11.1660000,0244.0,2023-02-15T11:34:59.307000,480534.31,4202822.40
023.7800133,37.9754709,10.6250000,0248.0,2023-02-15T11:35:00.308000,480529.66,4202828.37
023.7799928,37.9754788,10.2000000,0239.0,2023-02-15T11:35:01.314000,480527.86,4202829.25
023.7799834,37.9754744,10.0000000,0246.0,2023-02-15T11:35:02.310000,480527.03,4202828.76
023.7799866,37.9754631,08.4000000,0244.0,2023-02-15T11:35:03.311000,480527.31,4202827.51
023.7799910,37.9754678,07.1000000,0240.0,2023-02-15T11:35:04.311000,480527.70,4202828.03
023.7799936,37.9754765,06.4160000,0242.0,2023-02-15T11:35:05.304000,480527.93,4202828.99
023.7799965,37.9754830,05.3330000,0241.0,2023-02-15T11:35:06.309000,480528.18,4202829.71
023.7799982,37.9754866,03.4000000,0241.0,2023-02-15T11:35:07.314000,480528.33,4202830.11
023.7799991,37.9754887,02.8000000,0241.0,2023-02-15T11:35:08.314000,480528.41,4202830.35
023.7799966,37.9754880,02.4000000,0241.0,2023-02-15T11:35:09.314000,480528.19,4202830.27
023.7799902,37.9754861,02.2000000,0240.0,2023-02-15T11:35:10.307000,480527.63,4202830.06
023.7799805,37.9754841,02.1000000,0239.0,2023-02-15T11:35:11.312000,480526.78,4202829.84
023.7799684,37.9754829,02.4000000,0238.0,2023-02-15T11:35:12.309000,480525.72,4202829.71
023.7799567,37.9754807,02.3160000,0237.0,2023-02-15T11:35:13.309000,480524.69,4202829.47
023.7799440,37.9754790,02.3160000,0237.0,2023-02-15T11:35:14.305000,480523.57,4202829.28
023.7799301,37.9754780,02.3800000,0237.0,2023-02-15T11:35:15.315000,480522.35,4202829.17
023.7799170,37.9754766,02.3800000,0236.0,2023-02-15T11:35:16.319000,480521.20,4202829.02
023.7799023,37.9754742,02.3800000,0235.0,2023-02-15T11:35:17.315000,480519.91,4202828.76
023.7798875,37.9754715,02.3800000,0234.0,2023-02-15T11:35:18.310000,480518.61,4202828.46
023.7798721,37.9754723,02.3800000,0234.0,2023-02-15T11:35:19.313000,480517.26,4202828.55
023.7798591,37.9754768,02.3160000,0234.0,2023-02-15T11:35:20.309000,480516.12,4202829.05
023.7798464,37.9754836,02.3160000,0233.0,2023-02-15T11:35:21.314000,480515.00,4202829.81
023.7798340,37.9754892,02.6330000,0233.0,2023-02-15T11:35:22.311000,480513.91,4202830.44
023.7798209,37.9754918,02.3800000,0233.0,2023-02-15T11:35:23.310000,480512.76,4202830.73
023.7798104,37.9754921,02.3160000,0233.0,2023-02-15T11:35:24.311000,480511.84,4202830.76
023.7797992,37.9754936,02.3800000,0233.0,2023-02-15T11:35:25.311000,480510.86,4202830.93
023.7797883,37.9754956,02.3160000,0233.0,2023-02-15T11:35:26.314000,480509.90,4202831.16
023.7797782,37.9754967,02.3800000,0233.0,2023-02-15T11:35:27.315000,480509.02,4202831.28
023.7797684,37.9754992,02.3800000,0234.0,2023-02-15T11:35:28.312000,480508.16,4202831.56
023.7797625,37.9755011,02.3160000,0233.0,2023-02-15T11:35:29.309000,480507.64,4202831.77
023.7797581,37.9755002,02.4800000,0233.0,2023-02-15T11:35:30.315000,480507.25,4202831.67
023.7797585,37.9754960,02.4830000,0233.0,2023-02-15T11:35:31.313000,480507.29,4202831.21
023.7797585,37.9754936,02.5800000,0234.0,2023-02-15T11:35:32.318000,480507.28,4202830.94
023.7797586,37.9754923,02.5800000,0234.0,2023-02-15T11:35:33.316000,480507.29,4202830.80
023.7797588,37.9754915,02.5800000,0234.0,2023-02-15T11:35:34.318000,480507.31,4202830.71
023.7797590,37.9754909,02.4800000,0234.0,2023-02-15T11:35:35.315000,480507.33,4202830.64
023.7797592,37.9754904,02.4800000,0234.0,2023-02-15T11:35:36.318000,480507.35,4202830.58
023.7797594,37.9754901,02.7160000,0234.0,2023-02-15T11:35:37.315000,480507.36,4202830.55
023.7797596,37.9754900,02.5800000,0234.0,2023-02-15T11:35:38.317000,480507.38,4202830.54
023.7797543,37.9754944,02.6800000,0234.0,2023-02-15T11:35:39.319000,480506.92,4202831.03
023.7797479,37.9754977,02.7800000,0234.0,2023-02-15T11:35:40.319000,480506.35,4202831.40
023.7797396,37.9755026,02.7800000,0234.0,2023-02-15T11:35:41.318000,480505.63,4202831.94
023.7797316,37.9755056,02.7800000,0234.0,2023-02-15T11:35:42.316000,480504.92,4202832.28
023.7797225,37.9755066,02.7330000,0234.0,2023-02-15T11:35:43.317000,480504.13,4202832.39
023.7797144,37.9755065,02.7330000,0233.0,2023-02-15T11:35:44.312000,480503.41,4202832.38
023.7797047,37.9755062,02.7330000,0233.0,2023-02-15T11:35:45.315000,480502.56,4202832.35
023.7796939,37.9755047,02.7330000,0233.0,2023-02-15T11:35:46.317000,480501.61,4202832.18
023.7796841,37.9755036,02.7330000,0233.0,2023-02-15T11:35:47.313000,480500.75,4202832.06
023.7796753,37.9755053,02.5000000,0232.0,2023-02-15T11:35:48.312000,480499.98,4202832.26
023.7796666,37.9755079,02.5000000,0231.0,2023-02-15T11:35:49.319000,480499.22,4202832.55
023.7796574,37.9755097,02.5830000,0230.0,2023-02-15T11:35:50.309000,480498.41,4202832.75
023.7796470,37.9755137,02.6660000,0231.0,2023-02-15T11:35:51.310000,480497.50,4202833.19
023.7796374,37.9755201,02.9800000,0230.0,2023-02-15T11:35:52.313000,480496.66,4202833.91
023.7796271,37.9755268,02.9800000,0230.0,2023-02-15T11:35:53.315000,480495.75,4202834.65
023.7796174,37.9755349,02.9000000,0230.0,2023-02-15T11:35:54.314000,480494.90,4202835.55
023.7796108,37.9755423,02.8800000,0230.0,2023-02-15T11:35:55.313000,480494.33,4202836.37
023.7796067,37.9755468,02.7800000,0230.0,2023-02-15T11:35:56.315000,480493.97,4202836.87
023.7796041,37.9755494,02.7800000,0229.0,2023-02-15T11:35:57.315000,480493.74,4202837.16
023.7796000,37.9755523,02.7330000,0229.0,2023-02-15T11:35:58.315000,480493.38,4202837.49
023.7795958,37.9755553,02.7800000,0228.0,2023-02-15T11:35:59.317000,480493.01,4202837.82
023.7795888,37.9755599,02.6800000,0228.0,2023-02-15T11:36:00.315000,480492.40,4202838.33
023.7795795,37.9755639,02.5660000,0228.0,2023-02-15T11:36:01.313000,480491.58,4202838.78
023.7795697,37.9755669,02.5800000,0228.0,2023-02-15T11:36:02.318000,480490.72,4202839.11
023.7795586,37.9755705,02.4800000,0227.0,2023-02-15T11:36:03.317000,480489.75,4202839.51
023.7795484,37.9755727,02.3160000,0226.0,2023-02-15T11:36:04.311000,480488.85,4202839.76
023.7795409,37.9755770,02.1500000,0226.0,2023-02-15T11:36:05.312000,480488.20,4202840.24
023.7795283,37.9755833,02.0800000,0225.0,2023-02-15T11:36:06.315000,480487.09,4202840.94
023.7795148,37.9755900,01.9830000,0225.0,2023-02-15T11:36:07.317000,480485.91,4202841.69
023.7795014,37.9755961,01.5830000,0225.0,2023-02-15T11:36:08.314000,480484.73,4202842.37
023.7794918,37.9756019,01.5000000,0225.0,2023-02-15T11:36:09.314000,480483.89,4202843.01
023.7794837,37.9756074,01.5000000,0225.0,2023-02-15T11:36:10.319000,480483.18,4202843.62
023.7794737,37.9756127,01.5000000,0224.0,2023-02-15T11:36:11.317000,480482.30,4202844.21
023.7794630,37.9756168,01.9000000,0224.0,2023-02-15T11:36:12.316000,480481.36,4202844.67
023.7794535,37.9756192,01.9800000,0225.0,2023-02-15T11:36:13.315000,480480.53,4202844.94
023.7794443,37.9756223,01.9000000,0224.0,2023-02-15T11:36:14.313000,480479.72,4202845.28
023.7794340,37.9756263,01.9000000,0224.0,2023-02-15T11:36:15.317000,480478.82,4202845.73
023.7794229,37.9756286,01.9800000,0225.0,2023-02-15T11:36:16.317000,480477.85,4202845.99
023.7794118,37.9756287,02.3000000,0225.0,2023-02-15T11:36:17.312000,480476.87,4202846.00
023.7794015,37.9756291,01.9000000,0225.0,2023-02-15T11:36:18.316000,480475.97,4202846.05
023.7793923,37.9756310,01.9800000,0225.0,2023-02-15T11:36:19.315000,480475.16,4202846.26
023.7793839,37.9756334,01.9000000,0224.0,2023-02-15T11:36:20.317000,480474.42,4202846.53
023.7793771,37.9756357,01.9000000,0224.0,2023-02-15T11:36:21.313000,480473.82,4202846.79
023.7793704,37.9756377,01.9800000,0224.0,2023-02-15T11:36:22.316000,480473.24,4202847.01
023.7793591,37.9756409,01.9000000,0225.0,2023-02-15T11:36:23.311000,480472.24,4202847.37
023.7793487,37.9756438,01.9000000,0225.0,2023-02-15T11:36:24.310000,480471.33,4202847.69
023.7793379,37.9756455,01.9800000,0225.0,2023-02-15T11:36:25.317000,480470.38,4202847.88
023.7793272,37.9756482,01.9000000,0225.0,2023-02-15T11:36:26.310000,480469.45,4202848.18
023.7793157,37.9756518,02.3000000,0226.0,2023-02-15T11:36:27.311000,480468.44,4202848.58
023.7793054,37.9756565,01.9000000,0226.0,2023-02-15T11:36:28.311000,480467.53,4202849.11
023.7792949,37.9756613,01.8800000,0226.0,2023-02-15T11:36:29.321000,480466.61,4202849.64
023.7792857,37.9756663,01.7330000,0226.0,2023-02-15T11:36:30.314000,480465.81,4202850.20
023.7792779,37.9756716,01.7330000,0226.0,2023-02-15T11:36:31.310000,480465.12,4202850.79
023.7792710,37.9756796,01.7800000,0226.0,2023-02-15T11:36:32.312000,480464.52,4202851.68
023.7792662,37.9756873,01.6800000,0226.0,2023-02-15T11:36:33.313000,480464.10,4202852.53
023.7792569,37.9756935,01.5660000,0227.0,2023-02-15T11:36:34.314000,480463.28,4202853.22
023.7792454,37.9756985,01.6800000,0227.0,2023-02-15T11:36:35.317000,480462.27,4202853.78
023.7792339,37.9757030,01.5800000,0227.0,2023-02-15T11:36:36.314000,480461.27,4202854.28
023.7792225,37.9757072,01.5800000,0227.0,2023-02-15T11:36:37.314000,480460.27,4202854.75
023.7792115,37.9757117,01.5800000,0227.0,2023-02-15T11:36:38.316000,480459.30,4202855.25
023.7791989,37.9757158,01.5660000,0227.0,2023-02-15T11:36:39.315000,480458.19,4202855.71
023.7791862,37.9757208,01.5660000,0227.0,2023-02-15T11:36:40.312000,480457.08,4202856.27
023.7791740,37.9757256,01.6500000,0227.0,2023-02-15T11:36:41.312000,480456.01,4202856.80
023.7791618,37.9757292,02.1330000,0227.0,2023-02-15T11:36:42.311000,480454.94,4202857.20
023.7791492,37.9757319,01.6500000,0227.0,2023-02-15T11:36:43.309000,480453.83,4202857.51
023.7791378,37.9757381,01.7800000,0227.0,2023-02-15T11:36:44.316000,480452.83,4202858.20
023.7791309,37.9757459,01.8800000,0227.0,2023-02-15T11:36:45.314000,480452.23,4202859.06
023.7791238,37.9757537,01.8800000,0227.0,2023-02-15T11:36:46.315000,480451.61,4202859.93
023.7791163,37.9757603,01.8800000,0227.0,2023-02-15T11:36:47.318000,480450.95,4202860.66
023.7791094,37.9757675,01.8800000,0228.0,2023-02-15T11:36:48.315000,480450.35,4202861.46
023.7791033,37.9757745,01.7330000,0228.0,2023-02-15T11:36:49.316000,480449.81,4202862.24
023.7790965,37.9757817,01.6800000,0228.0,2023-02-15T11:36:50.316000,480449.22,4202863.04
023.7790881,37.9757891,01.6800000,0228.0,2023-02-15T11:36:51.319000,480448.48,4202863.87
023.7790811,37.9757956,02.0500000,0229.0,2023-02-15T11:36:52.310000,480447.87,4202864.59
023.7790745,37.9758021,01.6500000,0228.0,2023-02-15T11:36:53.313000,480447.29,4202865.31
023.7790656,37.9758091,01.7330000,0228.0,2023-02-15T11:36:54.314000,480446.51,4202866.09
023.7790616,37.9758190,01.8160000,0228.0,2023-02-15T11:36:55.309000,480446.16,4202867.19
023.7790637,37.9758276,01.8160000,0228.0,2023-02-15T11:36:56.309000,480446.35,4202868.14
023.7790694,37.9758344,01.4000000,0228.0,2023-02-15T11:36:57.317000,480446.85,4202868.90
023.7790715,37.9758402,01.4000000,0228.0,2023-02-15T11:36:58.316000,480447.04,4202869.54
023.7790726,37.9758473,01.4000000,0227.0,2023-02-15T11:36:59.315000,480447.14,4202870.33
023.7790736,37.9758560,01.4000000,0227.0,2023-02-15T11:37:00.317000,480447.23,4202871.29
023.7790758,37.9758660,01.5000000,0226.0,2023-02-15T11:37:01.315000,480447.42,4202872.40
023.7790777,37.9758759,01.5000000,0226.0,2023-02-15T11:37:02.308000,480447.59,4202873.50
023.7790786,37.9758854,01.5000000,0226.0,2023-02-15T11:37:03.314000,480447.67,4202874.55
023.7790816,37.9758937,01.5000000,0226.0,2023-02-15T11:37:04.317000,480447.94,4202875.47
023.7790859,37.9759002,01.5000000,0226.0,2023-02-15T11:37:05.318000,480448.32,4202876.19
023.7790915,37.9759067,01.5000000,0225.0,2023-02-15T11:37:06.309000,480448.81,4202876.91
023.7790974,37.9759136,01.9800000,0225.0,2023-02-15T11:37:07.315000,480449.33,4202877.68
023.7791032,37.9759197,01.9000000,0225.0,2023-02-15T11:37:08.312000,480449.84,4202878.35
023.7791098,37.9759261,01.9800000,0225.0,2023-02-15T11:37:09.318000,480450.42,4202879.06
023.7791153,37.9759343,01.9800000,0225.0,2023-02-15T11:37:10.319000,480450.91,4202879.97
023.7791209,37.9759423,01.9800000,0224.0,2023-02-15T11:37:11.315000,480451.40,4202880.86
023.7791279,37.9759506,01.9800000,0225.0,2023-02-15T11:37:12.322000,480452.02,4202881.78
023.7791342,37.9759582,01.9800000,0224.0,2023-02-15T11:37:13.321000,480452.58,4202882.62
023.7791376,37.9759653,01.9000000,0225.0,2023-02-15T11:37:14.317000,480452.88,4202883.41
023.7791394,37.9759693,01.9000000,0225.0,2023-02-15T11:37:15.316000,480453.04,4202883.85
023.7791385,37.9759707,01.9000000,0225.0,2023-02-15T11:37:16.310000,480452.96,4202884.00
023.7791360,37.9759725,02.3000000,0225.0,2023-02-15T11:37:17.312000,480452.74,4202884.20
023.7791288,37.9759760,01.9000000,0226.0,2023-02-15T11:37:18.317000,480452.11,4202884.59
023.7791153,37.9759791,01.9000000,0226.0,2023-02-15T11:37:19.312000,480450.92,4202884.94
023.7791014,37.9759814,01.9000000,0226.0,2023-02-15T11:37:20.313000,480449.70,4202885.20
023.7790884,37.9759823,01.9800000,0226.0,2023-02-15T11:37:21.315000,480448.56,4202885.30
023.7790750,37.9759850,02.3000000,0225.0,2023-02-15T11:37:22.309000,480447.38,4202885.60
023.7790612,37.9759875,01.9000000,0225.0,2023-02-15T11:37:23.317000,480446.17,4202885.88
023.7790479,37.9759895,02.0800000,0225.0,2023-02-15T11:37:24.318000,480445.00,4202886.11
023.7790347,37.9759906,02.0800000,0225.0,2023-02-15T11:37:25.317000,480443.85,4202886.23
023.7790210,37.9759917,02.0800000,0225.0,2023-02-15T11:37:26.318000,480442.64,4202886.36
023.7790058,37.9759926,02.0800000,0225.0,2023-02-15T11:37:27.316000,480441.31,4202886.46
023.7789901,37.9759935,02.0800000,0225.0,2023-02-15T11:37:28.317000,480439.93,4202886.56
023.7789764,37.9759936,01.9830000,0225.0,2023-02-15T11:37:29.316000,480438.73,4202886.58
023.7789636,37.9759935,02.0800000,0224.0,2023-02-15T11:37:30.320000,480437.60,4202886.57
023.7789520,37.9759935,01.9830000,0225.0,2023-02-15T11:37:31.315000,480436.58,4202886.57
023.7789392,37.9759927,02.3830000,0225.0,2023-02-15T11:37:32.316000,480435.46,4202886.49
023.7789270,37.9759925,01.9830000,0224.0,2023-02-15T11:37:33.310000,480434.39,4202886.47
023.7789162,37.9759938,01.9830000,0224.0,2023-02-15T11:37:34.315000,480433.44,4202886.61
023.7789063,37.9759956,01.9830000,0224.0,2023-02-15T11:37:35.312000,480432.57,4202886.82
023.7788967,37.9759967,01.9800000,0224.0,2023-02-15T11:37:36.319000,480431.73,4202886.94
023.7788850,37.9759975,01.9000000,0224.0,2023-02-15T11:37:37.311000,480430.70,4202887.03
023.7788720,37.9759997,01.5000000,0224.0,2023-02-15T11:37:38.314000,480429.56,4202887.28
023.7788611,37.9760007,01.5000000,0224.0,2023-02-15T11:37:39.314000,480428.60,4202887.39
023.7788517,37.9760006,01.5000000,0224.0,2023-02-15T11:37:40.319000,480427.78,4202887.38
023.7788412,37.9759988,01.5000000,0224.0,2023-02-15T11:37:41.317000,480426.85,4202887.18
023.7788278,37.9759972,01.9800000,0223.0,2023-02-15T11:37:42.315000,480425.68,4202887.01
023.7788150,37.9759963,01.9800000,0223.0,2023-02-15T11:37:43.318000,480424.55,4202886.91
023.7788033,37.9759952,01.9800000,0224.0,2023-02-15T11:37:44.317000,480423.52,4202886.79
023.7787932,37.9759940,01.9000000,0224.0,2023-02-15T11:37:45.317000,480422.64,4202886.66
023.7787821,37.9759952,01.9000000,0223.0,2023-02-15T11:37:46.315000,480421.66,4202886.80
023.7787731,37.9759957,01.9800000,0223.0,2023-02-15T11:37:47.316000,480420.87,4202886.85
023.7787645,37.9759952,01.9800000,0223.0,2023-02-15T11:37:48.320000,480420.12,4202886.80
023.7787554,37.9759956,01.9000000,0223.0,2023-02-15T11:37:49.314000,480419.32,4202886.85
023.7787451,37.9759954,01.9000000,0224.0,2023-02-15T11:37:50.315000,480418.41,4202886.83
023.7787328,37.9759949,01.9800000,0223.0,2023-02-15T11:37:51.314000,480417.33,4202886.77
023.7787216,37.9759937,01.9800000,0223.0,2023-02-15T11:37:52.316000,480416.35,4202886.64
023.7787101,37.9759912,01.9000000,0224.0,2023-02-15T11:37:53.309000,480415.34,4202886.37
023.7786967,37.9759895,01.9800000,0224.0,2023-02-15T11:37:54.317000,480414.16,4202886.18
023.7786854,37.9759904,01.9000000,0225.0,2023-02-15T11:37:55.315000,480413.17,4202886.28
023.7786752,37.9759900,01.9000000,0225.0,2023-02-15T11:37:56.312000,480412.27,4202886.24
023.7786641,37.9759860,01.9800000,0225.0,2023-02-15T11:37:57.321000,480411.30,4202885.80
023.7786521,37.9759791,01.9800000,0225.0,2023-02-15T11:37:58.315000,480410.24,4202885.04
023.7786422,37.9759723,01.9000000,0225.0,2023-02-15T11:37:59.317000,480409.37,4202884.29
023.7786334,37.9759656,01.9000000,0225.0,2023-02-15T11:38:00.312000,480408.59,4202883.54
023.7786228,37.9759588,01.9800000,0225.0,2023-02-15T11:38:01.313000,480407.66,4202882.79
023.7786100,37.9759541,02.3000000,0225.0,2023-02-15T11:38:02.315000,480406.54,4202882.27
023.7786004,37.9759518,01.9800000,0225.0,2023-02-15T11:38:03.317000,480405.69,4202882.02
023.7785920,37.9759486,01.9800000,0226.0,2023-02-15T11:38:04.317000,480404.95,4202881.67
023.7785840,37.9759439,01.9800000,0225.0,2023-02-15T11:38:05.314000,480404.25,4202881.15
023.7785788,37.9759347,01.9000000,0225.0,2023-02-15T11:38:06.313000,480403.79,4202880.13
023.7785795,37.9759248,02.3000000,0225.0,2023-02-15T11:38:07.313000,480403.85,4202879.03
023.7785843,37.9759146,01.9000000,0226.0,2023-02-15T11:38:08.315000,480404.27,4202877.90
023.7785918,37.9759058,01.9800000,0225.0,2023-02-15T11:38:09.318000,480404.93,4202876.92
023.7785994,37.9758971,01.9800000,0226.0,2023-02-15T11:38:10.318000,480405.59,4202875.95
023.7786069,37.9758885,01.9800000,0226.0,2023-02-15T11:38:11.317000,480406.25,4202874.99
023.7786131,37.9758806,01.9800000,0226.0,2023-02-15T11:38:12.316000,480406.79,4202874.12
023.7786177,37.9758713,01.9800000,0226.0,2023-02-15T11:38:13.316000,480407.19,4202873.08
023.7786235,37.9758620,01.9000000,0226.0,2023-02-15T11:38:14.316000,480407.70,4202872.05
023.7786293,37.9758524,01.9800000,0226.0,2023-02-15T11:38:15.317000,480408.20,4202870.98
