Longitude,Latitude,Accuracy,Altitude,Time,Easting,Northing
023.7786342,37.9758410,01.9800000,0226.0,2023-02-15T11:38:16.318000,480408.63,4202869.72
023.7786382,37.9758281,01.9800000,0226.0,2023-02-15T11:38:17.319000,480408.98,4202868.29
023.7786432,37.9758172,01.9800000,0226.0,2023-02-15T11:38:18.316000,480409.42,4202867.08
023.7786469,37.9758070,01.9000000,0227.0,2023-02-15T11:38:19.314000,480409.74,4202865.94
023.7786492,37.9757982,01.9000000,0227.0,2023-02-15T11:38:20.312000,480409.94,4202864.97
023.7786499,37.9757888,01.9800000,0227.0,2023-02-15T11:38:21.320000,480410.00,4202863.92
023.7786479,37.9757797,01.9800000,0227.0,2023-02-15T11:38:22.320000,480409.82,4202862.91
023.7786482,37.9757696,01.9000000,0227.0,2023-02-15T11:38:23.313000,480409.84,4202861.79
023.7786474,37.9757598,01.9000000,0227.0,2023-02-15T11:38:24.311000,480409.77,4202860.71
023.7786480,37.9757502,01.9800000,0227.0,2023-02-15T11:38:25.315000,480409.82,4202859.64
023.7786483,37.9757401,01.9800000,0226.0,2023-02-15T11:38:26.321000,480409.84,4202858.52
023.7786485,37.9757308,02.3000000,0226.0,2023-02-15T11:38:27.313000,480409.86,4202857.49
023.7786499,37.9757215,01.8800000,0227.0,2023-02-15T11:38:28.317000,480409.98,4202856.46
023.7786526,37.9757127,01.8800000,0227.0,2023-02-15T11:38:29.319000,480410.21,4202855.48
023.7786549,37.9757061,01.8160000,0227.0,2023-02-15T11:38:30.313000,480410.41,4202854.75
023.7786585,37.9757003,01.8160000,0227.0,2023-02-15T11:38:31.317000,480410.73,4202854.10
023.7786605,37.9756921,01.8800000,0226.0,2023-02-15T11:38:32.318000,480410.90,4202853.19
023.7786619,37.9756835,01.8160000,0226.0,2023-02-15T11:38:33.317000,480411.02,4202852.24
023.7786638,37.9756767,01.9000000,0226.0,2023-02-15T11:38:34.313000,480411.19,4202851.48
023.7786685,37.9756696,01.9000000,0226.0,2023-02-15T11:38:35.312000,480411.60,4202850.69
023.7786766,37.9756609,01.9000000,0227.0,2023-02-15T11:38:36.314000,480412.31,4202849.73
023.7786853,37.9756513,02.3000000,0226.0,2023-02-15T11:38:37.313000,480413.07,4202848.66
023.7786916,37.9756425,01.9800000,0226.0,2023-02-15T11:38:38.321000,480413.62,4202847.68
023.7786969,37.9756338,01.9800000,0226.0,2023-02-15T11:38:39.319000,480414.08,4202846.72
023.7787031,37.9756256,01.9800000,0226.0,2023-02-15T11:38:40.320000,480414.63,4202845.81
023.7787123,37.9756171,01.9800000,0226.0,2023-02-15T11:38:41.316000,480415.43,4202844.86
023.7787223,37.9756101,01.9800000,0226.0,2023-02-15T11:38:42.320000,480416.31,4202844.08
023.7787292,37.9756041,01.9000000,0227.0,2023-02-15T11:38:43.315000,480416.91,4202843.41
023.7787348,37.9755982,01.9000000,0227.0,2023-02-15T11:38:44.315000,480417.40,4202842.76
023.7787400,37.9755912,01.9000000,0227.0,2023-02-15T11:38:45.311000,480417.86,4202841.98
023.7787417,37.9755854,01.9000000,0227.0,2023-02-15T11:38:46.311000,480418.01,4202841.34
023.7787463,37.9755784,02.3000000,0227.0,2023-02-15T11:38:47.317000,480418.41,4202840.56
023.7787513,37.9755728,01.9800000,0227.0,2023-02-15T11:38:48.317000,480418.85,4202839.94
023.7787599,37.9755656,01.9800000,0228.0,2023-02-15T11:38:49.319000,480419.60,4202839.14
023.7787704,37.9755577,01.9800000,0228.0,2023-02-15T11:38:50.318000,480420.52,4202838.26
023.7787791,37.9755494,01.9800000,0228.0,2023-02-15T11:38:51.316000,480421.28,4202837.33
023.7787883,37.9755419,01.9800000,0228.0,2023-02-15T11:38:52.320000,480422.09,4202836.50
023.7787990,37.9755326,01.9800000,0229.0,2023-02-15T11:38:53.321000,480423.02,4202835.47
023.7788090,37.9755250,01.9000000,0229.0,2023-02-15T11:38:54.313000,480423.90,4202834.62
023.7788193,37.9755181,01.9000000,0229.0,2023-02-15T11:38:55.317000,480424.80,4202833.85
023.7788288,37.9755104,01.9000000,0229.0,2023-02-15T11:38:56.313000,480425.64,4202833.00
023.7788350,37.9755041,02.3000000,0229.0,2023-02-15T11:38:57.314000,480426.18,4202832.30
023.7788407,37.9754972,01.9000000,0229.0,2023-02-15T11:38:58.309000,480426.68,4202831.53
023.7788467,37.9754897,01.9800000,0228.0,2023-02-15T11:38:59.314000,480427.20,4202830.70
023.7788510,37.9754848,01.9800000,0229.0,2023-02-15T11:39:00.322000,480427.58,4202830.15
023.7788573,37.9754797,01.9800000,0228.0,2023-02-15T11:39:01.316000,480428.13,4202829.59
023.7788632,37.9754751,01.9800000,0229.0,2023-02-15T11:39:02.316000,480428.65,4202829.07
023.7788699,37.9754694,01.9800000,0229.0,2023-02-15T11:39:03.321000,480429.23,4202828.44
023.7788791,37.9754612,01.9800000,0229.0,2023-02-15T11:39:04.319000,480430.04,4202827.53
023.7788884,37.9754533,01.9000000,0229.0,2023-02-15T11:39:05.319000,480430.86,4202826.65
023.7788984,37.9754467,01.9800000,0229.0,2023-02-15T11:39:06.317000,480431.73,4202825.92
023.7789080,37.9754399,02.3000000,0229.0,2023-02-15T11:39:07.312000,480432.57,4202825.16
023.7789184,37.9754307,01.9000000,0229.0,2023-02-15T11:39:08.317000,480433.48,4202824.14
023.7789277,37.9754204,01.9800000,0229.0,2023-02-15T11:39:09.322000,480434.30,4202822.99
023.7789355,37.9754110,01.9000000,0229.0,2023-02-15T11:39:10.314000,480434.98,4202821.95
023.7789435,37.9754027,01.9800000,0229.0,2023-02-15T11:39:11.318000,480435.68,4202821.02
023.7789525,37.9753949,01.9800000,0230.0,2023-02-15T11:39:12.321000,480436.47,4202820.16
023.7789607,37.9753888,01.9800000,0230.0,2023-02-15T11:39:13.318000,480437.19,4202819.48
023.7789659,37.9753855,01.9000000,0230.0,2023-02-15T11:39:14.305000,480437.64,4202819.11
023.7789693,37.9753814,01.9800000,0230.0,2023-02-15T11:39:15.314000,480437.94,4202818.66
023.7789728,37.9753737,01.9800000,0230.0,2023-02-15T11:39:16.319000,480438.25,4202817.80
023.7789780,37.9753653,01.9000000,0231.0,2023-02-15T11:39:17.318000,480438.70,4202816.87
023.7789858,37.9753574,01.5000000,0230.0,2023-02-15T11:39:18.318000,480439.38,4202815.99
023.7789942,37.9753521,01.5000000,0231.0,2023-02-15T11:39:19.318000,480440.12,4202815.40
023.7790019,37.9753460,01.5000000,0231.0,2023-02-15T11:39:20.317000,480440.80,4202814.72
023.7790064,37.9753404,01.5000000,0231.0,2023-02-15T11:39:21.316000,480441.19,4202814.10
023.7790109,37.9753362,01.9000000,0231.0,2023-02-15T11:39:22.315000,480441.58,4202813.63
023.7790173,37.9753313,01.9800000,0231.0,2023-02-15T11:39:23.318000,480442.14,4202813.09
023.7790267,37.9753242,01.9800000,0231.0,2023-02-15T11:39:24.318000,480442.97,4202812.30
023.7790360,37.9753176,01.9800000,0230.0,2023-02-15T11:39:25.318000,480443.78,4202811.56
023.7790431,37.9753111,01.9000000,0231.0,2023-02-15T11:39:26.314000,480444.40,4202810.84
023.7790502,37.9753040,02.3000000,0231.0,2023-02-15T11:39:27.312000,480445.03,4202810.05
023.7790596,37.9752956,01.9000000,0231.0,2023-02-15T11:39:28.315000,480445.85,4202809.12
023.7790662,37.9752886,01.9000000,0231.0,2023-02-15T11:39:29.314000,480446.43,4202808.34
023.7790700,37.9752820,01.9000000,0231.0,2023-02-15T11:39:30.315000,480446.76,4202807.61
023.7790752,37.9752754,01.9800000,0231.0,2023-02-15T11:39:31.316000,480447.21,4202806.87
023.7790819,37.9752687,01.9800000,0231.0,2023-02-15T11:39:32.316000,480447.80,4202806.13
023.7790897,37.9752608,01.9000000,0230.0,2023-02-15T11:39:33.314000,480448.48,4202805.25
023.7790989,37.9752549,01.9800000,0231.0,2023-02-15T11:39:34.318000,480449.29,4202804.59
023.7791085,37.9752484,01.9800000,0230.0,2023-02-15T11:39:35.315000,480450.13,4202803.87
023.7791152,37.9752444,01.9000000,0230.0,2023-02-15T11:39:36.315000,480450.72,4202803.42
023.7791201,37.9752395,02.3000000,0230.0,2023-02-15T11:39:37.314000,480451.15,4202802.88
023.7791255,37.9752344,01.9800000,0231.0,2023-02-15T11:39:38.317000,480451.62,4202802.31
023.7791310,37.9752294,01.9000000,0231.0,2023-02-15T11:39:39.316000,480452.10,4202801.76
023.7791381,37.9752219,01.9800000,0231.0,2023-02-15T11:39:40.317000,480452.72,4202800.92
023.7791452,37.9752131,01.9000000,0231.0,2023-02-15T11:39:41.314000,480453.35,4202799.95
023.7791557,37.9752053,02.3000000,0231.0,2023-02-15T11:39:42.313000,480454.27,4202799.08
023.7791675,37.9751958,01.9000000,0231.0,2023-02-15T11:39:43.316000,480455.30,4202798.02
023.7791795,37.9751874,01.9000000,0231.0,2023-02-15T11:39:44.312000,480456.35,4202797.09
023.7791906,37.9751781,01.9000000,0230.0,2023-02-15T11:39:45.311000,480457.32,4202796.05
023.7792012,37.9751683,01.9000000,0231.0,2023-02-15T11:39:46.309000,480458.25,4202794.96
023.7792113,37.9751600,01.9800000,0231.0,2023-02-15T11:39:47.315000,480459.14,4202794.04
023.7792212,37.9751516,01.9800000,0231.0,2023-02-15T11:39:48.317000,480460.00,4202793.11
023.7792301,37.9751445,01.9800000,0231.0,2023-02-15T11:39:49.318000,480460.78,4202792.32
023.7792392,37.9751383,01.9800000,0230.0,2023-02-15T11:39:50.317000,480461.58,4202791.63
023.7792490,37.9751369,01.9000000,0231.0,2023-02-15T11:39:51.309000,480462.44,4202791.47
023.7792645,37.9751425,01.9800000,0231.0,2023-02-15T11:39:52.316000,480463.81,4202792.09
023.7792793,37.9751481,01.9000000,0231.0,2023-02-15T11:39:53.312000,480465.11,4202792.71
023.7792924,37.9751506,01.9800000,0231.0,2023-02-15T11:39:54.333000,480466.26,4202792.98
023.7793021,37.9751520,01.9000000,0232.0,2023-02-15T11:39:55.309000,480467.11,4202793.13
023.7793122,37.9751545,01.9800000,0231.0,2023-02-15T11:39:56.318000,480468.00,4202793.41
023.7793229,37.9751569,01.9000000,0232.0,2023-02-15T11:39:57.314000,480468.94,4202793.67
023.7793336,37.9751594,01.5000000,0231.0,2023-02-15T11:39:58.318000,480469.88,4202793.95
023.7793409,37.9751622,01.5000000,0231.0,2023-02-15T11:39:59.320000,480470.52,4202794.26
023.7793496,37.9751634,01.5000000,0232.0,2023-02-15T11:40:00.317000,480471.29,4202794.39
023.7793622,37.9751601,01.5000000,0231.0,2023-02-15T11:40:01.320000,480472.39,4202794.02
023.7793763,37.9751553,01.5000000,0232.0,2023-02-15T11:40:02.315000,480473.63,4202793.48
023.7793907,37.9751507,01.5000000,0232.0,2023-02-15T11:40:03.318000,480474.89,4202792.97
023.7794050,37.9751476,01.5000000,0232.0,2023-02-15T11:40:04.324000,480476.15,4202792.62
023.7794182,37.9751458,01.5000000,0232.0,2023-02-15T11:40:05.320000,480477.31,4202792.42
023.7794300,37.9751429,01.5000000,0232.0,2023-02-15T11:40:06.316000,480478.34,4202792.10
023.7794393,37.9751378,01.9800000,0232.0,2023-02-15T11:40:07.316000,480479.16,4202791.53
023.7794492,37.9751333,01.9000000,0232.0,2023-02-15T11:40:08.319000,480480.02,4202791.03
023.7794601,37.9751281,01.9000000,0232.0,2023-02-15T11:40:09.313000,480480.98,4202790.45
023.7794696,37.9751229,01.9000000,0232.0,2023-02-15T11:40:10.317000,480481.81,4202789.87
023.7794788,37.9751179,01.8800000,0232.0,2023-02-15T11:40:11.319000,480482.62,4202789.31
023.7794892,37.9751133,02.2160000,0231.0,2023-02-15T11:40:12.315000,480483.53,4202788.80
023.7795008,37.9751078,01.8800000,0232.0,2023-02-15T11:40:13.323000,480484.55,4202788.19
023.7795107,37.9751056,01.8800000,0232.0,2023-02-15T11:40:14.322000,480485.42,4202787.94
023.7795195,37.9751057,01.8160000,0232.0,2023-02-15T11:40:15.314000,480486.19,4202787.95
023.7795279,37.9751074,01.8160000,0232.0,2023-02-15T11:40:16.311000,480486.93,4202788.14
023.7795363,37.9751116,02.3000000,0232.0,2023-02-15T11:40:17.314000,480487.67,4202788.60
023.7795450,37.9751184,01.9000000,0232.0,2023-02-15T11:40:18.312000,480488.43,4202789.35
023.7795528,37.9751263,01.9000000,0232.0,2023-02-15T11:40:19.315000,480489.12,4202790.23
023.7795588,37.9751313,01.9800000,0232.0,2023-02-15T11:40:20.316000,480489.65,4202790.78
023.7795652,37.9751343,01.8800000,0232.0,2023-02-15T11:40:21.320000,480490.21,4202791.11
023.7795736,37.9751342,02.2160000,0231.0,2023-02-15T11:40:22.313000,480490.95,4202791.10
023.7795842,37.9751334,01.8160000,0232.0,2023-02-15T11:40:23.311000,480491.88,4202791.01
023.7795945,37.9751314,01.8160000,0231.0,2023-02-15T11:40:24.313000,480492.79,4202790.79
023.7796060,37.9751288,01.8160000,0231.0,2023-02-15T11:40:25.315000,480493.79,4202790.50
023.7796176,37.9751258,01.8160000,0231.0,2023-02-15T11:40:26.318000,480494.81,4202790.16
023.7796292,37.9751212,01.9800000,0231.0,2023-02-15T11:40:27.320000,480495.83,4202789.65
023.7796421,37.9751175,01.9800000,0231.0,2023-02-15T11:40:28.319000,480496.96,4202789.23
023.7796543,37.9751162,01.9800000,0231.0,2023-02-15T11:40:29.316000,480498.03,4202789.09
023.7796665,37.9751168,01.9800000,0232.0,2023-02-15T11:40:30.317000,480499.11,4202789.15
023.7796793,37.9751150,01.9000000,0232.0,2023-02-15T11:40:31.315000,480500.23,4202788.95
023.7796909,37.9751118,02.3000000,0232.0,2023-02-15T11:40:32.314000,480501.25,4202788.59
023.7797037,37.9751090,01.8800000,0232.0,2023-02-15T11:40:33.321000,480502.37,4202788.28
023.7797151,37.9751061,01.8800000,0232.0,2023-02-15T11:40:34.319000,480503.37,4202787.95
023.7797257,37.9751023,01.8800000,0232.0,2023-02-15T11:40:35.322000,480504.30,4202787.53
023.7797375,37.9750987,01.7800000,0232.0,2023-02-15T11:40:36.318000,480505.34,4202787.13
023.7797505,37.9750964,01.7800000,0232.0,2023-02-15T11:40:37.322000,480506.48,4202786.87
023.7797640,37.9750934,01.6500000,0233.0,2023-02-15T11:40:38.318000,480507.66,4202786.54
023.7797778,37.9750862,01.6800000,0233.0,2023-02-15T11:40:39.321000,480508.87,4202785.73
023.7797893,37.9750790,01.5660000,0233.0,2023-02-15T11:40:40.321000,480509.88,4202784.93
023.7797997,37.9750737,01.4830000,0233.0,2023-02-15T11:40:41.315000,480510.79,4202784.34
023.7798102,37.9750684,01.9660000,0233.0,2023-02-15T11:40:42.316000,480511.71,4202783.75
023.7798133,37.9750635,01.4830000,0233.0,2023-02-15T11:40:43.318000,480511.98,4202783.21
023.7798109,37.9750580,01.4830000,0232.0,2023-02-15T11:40:44.317000,480511.77,4202782.60
023.7798022,37.9750510,01.4830000,0232.0,2023-02-15T11:40:45.318000,480511.01,4202781.82
023.7797894,37.9750439,01.5800000,0231.0,2023-02-15T11:40:46.322000,480509.88,4202781.04
023.7797783,37.9750354,01.4830000,0231.0,2023-02-15T11:40:47.317000,480508.90,4202780.10
023.7797683,37.9750256,01.0000000,0231.0,2023-02-15T11:40:48.321000,480508.02,4202779.01
023.7797620,37.9750149,01.0000000,0232.0,2023-02-15T11:40:49.317000,480507.47,4202777.83
023.7797593,37.9750033,01.0000000,0232.0,2023-02-15T11:40:50.319000,480507.23,4202776.54
023.7797591,37.9749935,01.0000000,0232.0,2023-02-15T11:40:51.313000,480507.21,4202775.45
023.7797602,37.9749834,01.0000000,0232.0,2023-02-15T11:40:52.315000,480507.30,4202774.33
023.7797613,37.9749723,01.0000000,0232.0,2023-02-15T11:40:53.316000,480507.39,4202773.10
023.7797618,37.9749628,01.0000000,0232.0,2023-02-15T11:40:54.317000,480507.43,4202772.05
023.7797617,37.9749529,01.0000000,0232.0,2023-02-15T11:40:55.322000,480507.42,4202770.95
023.7797614,37.9749434,01.0000000,0233.0,2023-02-15T11:40:56.319000,480507.39,4202769.89
023.7797618,37.9749325,01.5800000,0233.0,2023-02-15T11:40:57.321000,480507.43,4202768.68
023.7797609,37.9749238,01.5800000,0233.0,2023-02-15T11:40:58.315000,480507.35,4202767.72
023.7797607,37.9749153,01.5800000,0233.0,2023-02-15T11:40:59.324000,480507.33,4202766.78
023.7797598,37.9749060,01.4830000,0233.0,2023-02-15T11:41:00.319000,480507.24,4202765.74
023.7797588,37.9748963,01.5660000,0233.0,2023-02-15T11:41:01.316000,480507.15,4202764.67
023.7797574,37.9748873,02.0500000,0233.0,2023-02-15T11:41:02.318000,480507.03,4202763.67
023.7797576,37.9748774,01.7800000,0232.0,2023-02-15T11:41:03.318000,480507.04,4202762.57
023.7797603,37.9748685,01.6500000,0232.0,2023-02-15T11:41:04.317000,480507.28,4202761.58
023.7797691,37.9748608,01.7800000,0232.0,2023-02-15T11:41:05.319000,480508.05,4202760.73
023.7797812,37.9748573,01.6500000,0233.0,2023-02-15T11:41:06.314000,480509.11,4202760.34
023.7797933,37.9748540,01.6800000,0232.0,2023-02-15T11:41:07.319000,480510.17,4202759.97
023.7798053,37.9748497,01.6500000,0232.0,2023-02-15T11:41:08.317000,480511.23,4202759.49
023.7798168,37.9748457,01.7800000,0232.0,2023-02-15T11:41:09.316000,480512.23,4202759.04
023.7798285,37.9748405,01.7330000,0232.0,2023-02-15T11:41:10.317000,480513.26,4202758.46
023.7798396,37.9748363,01.8160000,0233.0,2023-02-15T11:41:11.313000,480514.23,4202757.99
023.7798487,37.9748330,02.3000000,0233.0,2023-02-15T11:41:12.318000,480515.03,4202757.63
023.7798586,37.9748293,01.9800000,0233.0,2023-02-15T11:41:13.320000,480515.90,4202757.21
023.7798712,37.9748235,01.9000000,0233.0,2023-02-15T11:41:14.316000,480517.01,4202756.57
023.7798833,37.9748194,01.9800000,0233.0,2023-02-15T11:41:15.320000,480518.07,4202756.11
023.7798946,37.9748149,01.9800000,0233.0,2023-02-15T11:41:16.314000,480519.06,4202755.61
023.7799044,37.9748118,02.3000000,0233.0,2023-02-15T11:41:17.318000,480519.92,4202755.26
023.7799138,37.9748083,01.9000000,0233.0,2023-02-15T11:41:18.319000,480520.74,4202754.87
023.7799235,37.9748033,01.9800000,0233.0,2023-02-15T11:41:19.317000,480521.59,4202754.31
023.7799320,37.9747980,01.9000000,0233.0,2023-02-15T11:41:20.317000,480522.34,4202753.73
023.7799414,37.9747926,01.9000000,0233.0,2023-02-15T11:41:21.312000,480523.16,4202753.12
023.7799519,37.9747870,02.3000000,0233.0,2023-02-15T11:41:22.312000,480524.08,4202752.50
023.7799626,37.9747828,01.9000000,0233.0,2023-02-15T11:41:23.313000,480525.02,4202752.03
023.7799732,37.9747782,01.9000000,0233.0,2023-02-15T11:41:24.310000,480525.95,4202751.52
023.7799848,37.9747737,01.9000000,0233.0,2023-02-15T11:41:25.315000,480526.97,4202751.02
023.7799957,37.9747688,01.9800000,0233.0,2023-02-15T11:41:26.317000,480527.93,4202750.47
023.7800066,37.9747658,01.9800000,0233.0,2023-02-15T11:41:27.313000,480528.88,4202750.14
023.7800178,37.9747625,01.9800000,0233.0,2023-02-15T11:41:28.318000,480529.87,4202749.77
023.7800284,37.9747565,01.9800000,0233.0,2023-02-15T11:41:29.314000,480530.80,4202749.10
023.7800397,37.9747504,01.9800000,0233.0,2023-02-15T11:41:30.317000,480531.79,4202748.42
023.7800507,37.9747455,01.9000000,0233.0,2023-02-15T11:41:31.316000,480532.75,4202747.88
023.7800613,37.9747404,01.9800000,0234.0,2023-02-15T11:41:32.320000,480533.68,4202747.31
023.7800705,37.9747356,01.9000000,0234.0,2023-02-15T11:41:33.318000,480534.49,4202746.77
023.7800794,37.9747315,01.9800000,0234.0,2023-02-15T11:41:34.318000,480535.27,4202746.32
023.7800864,37.9747273,01.9000000,0234.0,2023-02-15T11:41:35.317000,480535.88,4202745.85
