Longitude,Latitude,Accuracy,Altitude,Time,Easting,Northing
023.7800941,37.9747242,02.0800000,0234.0,2023-02-15T11:41:36.316000,480536.56,4202745.50
023.7801014,37.9747219,02.0800000,0234.0,2023-02-15T11:41:37.326000,480537.20,4202745.25
023.7801100,37.9747171,01.9830000,0234.0,2023-02-15T11:41:38.313000,480537.95,4202744.71
023.7801205,37.9747134,01.9830000,0234.0,2023-02-15T11:41:39.317000,480538.87,4202744.30
023.7801313,37.9747097,02.0800000,0234.0,2023-02-15T11:41:40.319000,480539.82,4202743.89
023.7801407,37.9747068,01.9800000,0234.0,2023-02-15T11:41:41.321000,480540.65,4202743.56
023.7801504,37.9747045,02.3000000,0234.0,2023-02-15T11:41:42.317000,480541.50,4202743.31
023.7801608,37.9747005,01.9800000,0234.0,2023-02-15T11:41:43.320000,480542.41,4202742.86
023.7801733,37.9746967,01.9800000,0234.0,2023-02-15T11:41:44.318000,480543.51,4202742.44
023.7801869,37.9746931,01.9000000,0235.0,2023-02-15T11:41:45.316000,480544.70,4202742.03
023.7801999,37.9746906,01.9000000,0235.0,2023-02-15T11:41:46.319000,480545.84,4202741.75
023.7802125,37.9746868,01.9800000,0235.0,2023-02-15T11:41:47.321000,480546.95,4202741.33
023.7802211,37.9746846,01.9800000,0235.0,2023-02-15T11:41:48.320000,480547.70,4202741.08
023.7802292,37.9746823,01.9800000,0235.0,2023-02-15T11:41:49.321000,480548.41,4202740.83
023.7802400,37.9746785,01.8800000,0235.0,2023-02-15T11:41:50.319000,480549.36,4202740.40
023.7802538,37.9746745,01.8160000,0234.0,2023-02-15T11:41:51.319000,480550.57,4202739.96
023.7802673,37.9746700,01.8160000,0234.0,2023-02-15T11:41:52.318000,480551.76,4202739.45
023.7802788,37.9746652,01.4000000,0234.0,2023-02-15T11:41:53.322000,480552.76,4202738.92
023.7802893,37.9746608,01.4160000,0234.0,2023-02-15T11:41:54.315000,480553.69,4202738.43
023.7802990,37.9746575,01.5000000,0234.0,2023-02-15T11:41:55.323000,480554.54,4202738.06
023.7803106,37.9746546,01.5000000,0234.0,2023-02-15T11:41:56.319000,480555.55,4202737.74
023.7803214,37.9746503,01.9000000,0234.0,2023-02-15T11:41:57.314000,480556.50,4202737.26
023.7803313,37.9746456,01.9000000,0234.0,2023-02-15T11:41:58.320000,480557.37,4202736.73
023.7803424,37.9746420,01.8800000,0234.0,2023-02-15T11:41:59.315000,480558.34,4202736.33
023.7803548,37.9746385,01.8160000,0234.0,2023-02-15T11:42:00.316000,480559.43,4202735.94
023.7803678,37.9746358,01.8160000,0234.0,2023-02-15T11:42:01.316000,480560.57,4202735.64
023.7803806,37.9746318,01.8800000,0234.0,2023-02-15T11:42:02.317000,480561.70,4202735.19
023.7803929,37.9746283,01.8160000,0234.0,2023-02-15T11:42:03.316000,480562.78,4202734.80
023.7804054,37.9746243,01.9800000,0234.0,2023-02-15T11:42:04.317000,480563.87,4202734.35
023.7804183,37.9746226,01.9800000,0234.0,2023-02-15T11:42:05.322000,480565.00,4202734.16
023.7804314,37.9746221,01.9800000,0234.0,2023-02-15T11:42:06.317000,480566.16,4202734.11
023.7804448,37.9746209,01.5000000,0234.0,2023-02-15T11:42:07.319000,480567.33,4202733.97
023.7804576,37.9746181,01.5000000,0234.0,2023-02-15T11:42:08.317000,480568.46,4202733.66
023.7804692,37.9746153,01.5000000,0234.0,2023-02-15T11:42:09.320000,480569.47,4202733.34
023.7804814,37.9746126,01.4000000,0234.0,2023-02-15T11:42:10.323000,480570.54,4202733.04
023.7804951,37.9746107,01.4000000,0235.0,2023-02-15T11:42:11.321000,480571.75,4202732.83
023.7805094,37.9746087,01.8160000,0234.0,2023-02-15T11:42:12.318000,480573.00,4202732.60
023.7805217,37.9746052,01.8800000,0234.0,2023-02-15T11:42:13.321000,480574.08,4202732.21
023.7805337,37.9746029,01.7330000,0234.0,2023-02-15T11:42:14.317000,480575.14,4202731.95
023.7805459,37.9746004,01.7330000,0234.0,2023-02-15T11:42:15.321000,480576.21,4202731.67
023.7805579,37.9745994,01.8160000,0234.0,2023-02-15T11:42:16.313000,480577.26,4202731.56
023.7805669,37.9746016,01.8800000,0235.0,2023-02-15T11:42:17.325000,480578.05,4202731.80
023.7805735,37.9746127,01.8160000,0235.0,2023-02-15T11:42:18.319000,480578.63,4202733.03
023.7805755,37.9746244,01.9800000,0234.0,2023-02-15T11:42:19.319000,480578.81,4202734.33
023.7805795,37.9746312,01.9000000,0234.0,2023-02-15T11:42:20.319000,480579.16,4202735.08
023.7805876,37.9746357,01.9800000,0233.0,2023-02-15T11:42:21.316000,480579.88,4202735.58
023.7805950,37.9746375,02.3000000,0233.0,2023-02-15T11:42:22.313000,480580.53,4202735.78
023.7806048,37.9746389,01.9000000,0233.0,2023-02-15T11:42:23.317000,480581.39,4202735.93
023.7806156,37.9746446,01.9830000,0234.0,2023-02-15T11:42:24.318000,480582.34,4202736.56
023.7806234,37.9746522,01.9830000,0234.0,2023-02-15T11:42:25.318000,480583.03,4202737.41
023.7806320,37.9746583,02.0800000,0233.0,2023-02-15T11:42:26.318000,480583.78,4202738.08
023.7806427,37.9746633,02.0800000,0233.0,2023-02-15T11:42:27.316000,480584.72,4202738.63
023.7806515,37.9746698,01.9830000,0233.0,2023-02-15T11:42:28.316000,480585.50,4202739.35
023.7806533,37.9746838,01.9830000,0233.0,2023-02-15T11:42:29.316000,480585.66,4202740.90
023.7806559,37.9746954,01.8160000,0233.0,2023-02-15T11:42:30.313000,480585.89,4202742.19
023.7806592,37.9747068,01.7800000,0232.0,2023-02-15T11:42:31.321000,480586.18,4202743.46
023.7806635,37.9747175,01.7800000,0232.0,2023-02-15T11:42:32.317000,480586.57,4202744.64
023.7806688,37.9747284,01.6500000,0232.0,2023-02-15T11:42:33.316000,480587.03,4202745.85
023.7806761,37.9747379,01.5660000,0232.0,2023-02-15T11:42:34.315000,480587.68,4202746.90
023.7806826,37.9747475,01.5800000,0232.0,2023-02-15T11:42:35.317000,480588.25,4202747.97
023.7806866,37.9747575,01.4830000,0232.0,2023-02-15T11:42:36.318000,480588.60,4202749.08
023.7806905,37.9747653,01.9660000,0232.0,2023-02-15T11:42:37.311000,480588.95,4202749.94
023.7807011,37.9747683,01.5660000,0232.0,2023-02-15T11:42:38.314000,480589.88,4202750.27
023.7807157,37.9747684,01.7800000,0232.0,2023-02-15T11:42:39.316000,480591.16,4202750.28
023.7807303,37.9747637,01.8800000,0232.0,2023-02-15T11:42:40.321000,480592.44,4202749.75
023.7807432,37.9747625,01.8160000,0232.0,2023-02-15T11:42:41.313000,480593.58,4202749.62
023.7807520,37.9747674,01.9800000,0232.0,2023-02-15T11:42:42.315000,480594.35,4202750.16
023.7807556,37.9747791,01.9000000,0232.0,2023-02-15T11:42:43.311000,480594.67,4202751.46
023.7807566,37.9747915,01.8800000,0232.0,2023-02-15T11:42:44.319000,480594.76,4202752.83
023.7807601,37.9748044,01.7330000,0232.0,2023-02-15T11:42:45.316000,480595.07,4202754.26
023.7807659,37.9748167,01.6500000,0232.0,2023-02-15T11:42:46.313000,480595.58,4202755.63
023.7807711,37.9748268,01.6800000,0232.0,2023-02-15T11:42:47.319000,480596.04,4202756.75
023.7807721,37.9748363,01.5800000,0232.0,2023-02-15T11:42:48.316000,480596.13,4202757.80
023.7807738,37.9748458,01.4830000,0232.0,2023-02-15T11:42:49.316000,480596.29,4202758.85
023.7807763,37.9748570,01.5800000,0232.0,2023-02-15T11:42:50.317000,480596.51,4202760.10
023.7807784,37.9748677,01.5800000,0231.0,2023-02-15T11:42:51.319000,480596.70,4202761.28
023.7807824,37.9748782,01.5800000,0231.0,2023-02-15T11:42:52.322000,480597.05,4202762.45
023.7807868,37.9748883,01.5800000,0231.0,2023-02-15T11:42:53.318000,480597.44,4202763.57
023.7807926,37.9748973,01.5800000,0231.0,2023-02-15T11:42:54.318000,480597.95,4202764.56
023.7807981,37.9749085,01.4830000,0231.0,2023-02-15T11:42:55.312000,480598.44,4202765.81
023.7808014,37.9749192,01.4830000,0231.0,2023-02-15T11:42:56.310000,480598.73,4202766.99
023.7808040,37.9749311,01.9660000,0232.0,2023-02-15T11:42:57.318000,480598.96,4202768.31
023.7808069,37.9749431,01.5660000,0232.0,2023-02-15T11:42:58.315000,480599.22,4202769.64
023.7808076,37.9749545,01.5660000,0232.0,2023-02-15T11:42:59.316000,480599.28,4202770.91
023.7808076,37.9749647,01.5660000,0231.0,2023-02-15T11:43:00.310000,480599.29,4202772.04
023.7808058,37.9749726,01.6800000,0232.0,2023-02-15T11:43:01.317000,480599.13,4202772.92
023.7808016,37.9749802,02.0500000,0232.0,2023-02-15T11:43:02.310000,480598.76,4202773.76
023.7807985,37.9749874,01.6800000,0232.0,2023-02-15T11:43:03.315000,480598.49,4202774.56
023.7807957,37.9749937,01.7800000,0232.0,2023-02-15T11:43:04.318000,480598.25,4202775.26
023.7807938,37.9750009,01.8800000,0232.0,2023-02-15T11:43:05.314000,480598.08,4202776.06
023.7807919,37.9750086,01.8160000,0233.0,2023-02-15T11:43:06.314000,480597.92,4202776.91
023.7807869,37.9750140,01.9800000,0233.0,2023-02-15T11:43:07.317000,480597.48,4202777.51
023.7807823,37.9750157,01.9000000,0233.0,2023-02-15T11:43:08.310000,480597.08,4202777.70
023.7807809,37.9750157,01.9000000,0233.0,2023-02-15T11:43:09.314000,480596.95,4202777.70
023.7807780,37.9750181,01.9800000,0233.0,2023-02-15T11:43:10.315000,480596.70,4202777.97
023.7807763,37.9750215,01.9800000,0233.0,2023-02-15T11:43:11.316000,480596.55,4202778.35
023.7807755,37.9750233,02.3000000,0233.0,2023-02-15T11:43:12.314000,480596.48,4202778.55
023.7807752,37.9750242,01.9800000,0233.0,2023-02-15T11:43:13.318000,480596.46,4202778.65
023.7807746,37.9750362,01.9800000,0233.0,2023-02-15T11:43:14.315000,480596.41,4202779.98
023.7807758,37.9750475,02.0800000,0233.0,2023-02-15T11:43:15.320000,480596.51,4202781.23
023.7807760,37.9750604,02.0800000,0233.0,2023-02-15T11:43:16.318000,480596.54,4202782.66
023.7807794,37.9750716,02.0800000,0233.0,2023-02-15T11:43:17.318000,480596.84,4202783.91
023.7807835,37.9750809,02.0800000,0233.0,2023-02-15T11:43:18.321000,480597.20,4202784.94
023.7807892,37.9750919,02.0800000,0233.0,2023-02-15T11:43:19.321000,480597.70,4202786.16
023.7807942,37.9751023,01.9800000,0233.0,2023-02-15T11:43:20.323000,480598.14,4202787.31
023.7807986,37.9751116,01.9000000,0233.0,2023-02-15T11:43:21.312000,480598.53,4202788.34
023.7808055,37.9751211,01.9800000,0234.0,2023-02-15T11:43:22.323000,480599.14,4202789.39
023.7808105,37.9751302,01.9000000,0233.0,2023-02-15T11:43:23.318000,480599.58,4202790.40
023.7808150,37.9751410,01.9000000,0233.0,2023-02-15T11:43:24.316000,480599.98,4202791.60
023.7808191,37.9751529,01.9000000,0232.0,2023-02-15T11:43:25.318000,480600.34,4202792.92
023.7808226,37.9751648,01.9800000,0232.0,2023-02-15T11:43:26.314000,480600.66,4202794.24
023.7808254,37.9751755,02.3000000,0232.0,2023-02-15T11:43:27.311000,480600.90,4202795.42
023.7808278,37.9751857,02.0800000,0232.0,2023-02-15T11:43:28.320000,480601.12,4202796.56
023.7808293,37.9751959,01.9830000,0232.0,2023-02-15T11:43:29.309000,480601.25,4202797.69
023.7808304,37.9752072,01.9830000,0231.0,2023-02-15T11:43:30.313000,480601.35,4202798.94
023.7808332,37.9752175,02.0800000,0231.0,2023-02-15T11:43:31.314000,480601.60,4202800.08
023.7808353,37.9752280,02.0800000,0231.0,2023-02-15T11:43:32.317000,480601.79,4202801.25
023.7808364,37.9752408,01.9830000,0231.0,2023-02-15T11:43:33.316000,480601.89,4202802.67
023.7808351,37.9752538,01.9800000,0231.0,2023-02-15T11:43:34.318000,480601.78,4202804.11
023.7808354,37.9752669,01.9800000,0231.0,2023-02-15T11:43:35.318000,480601.81,4202805.56
023.7808332,37.9752787,01.9800000,0231.0,2023-02-15T11:43:36.320000,480601.62,4202806.87
023.7808257,37.9752871,01.9800000,0232.0,2023-02-15T11:43:37.321000,480600.96,4202807.81
023.7808138,37.9752917,01.9800000,0232.0,2023-02-15T11:43:38.318000,480599.92,4202808.32
023.7807993,37.9752940,01.9800000,0232.0,2023-02-15T11:43:39.319000,480598.64,4202808.58
023.7807863,37.9752958,01.9000000,0232.0,2023-02-15T11:43:40.315000,480597.50,4202808.78
023.7807727,37.9752976,01.9000000,0232.0,2023-02-15T11:43:41.315000,480596.31,4202808.98
023.7807600,37.9753004,02.3000000,0231.0,2023-02-15T11:43:42.317000,480595.19,4202809.30
023.7807482,37.9753024,01.9800000,0232.0,2023-02-15T11:43:43.319000,480594.16,4202809.52
023.7807366,37.9753063,01.9000000,0232.0,2023-02-15T11:43:44.317000,480593.14,4202809.96
023.7807252,37.9753101,01.9800000,0232.0,2023-02-15T11:43:45.320000,480592.14,4202810.38
023.7807142,37.9753150,02.0800000,0232.0,2023-02-15T11:43:46.321000,480591.17,4202810.93
023.7807059,37.9753193,02.0800000,0232.0,2023-02-15T11:43:47.321000,480590.45,4202811.40
023.7806969,37.9753232,02.0800000,0232.0,2023-02-15T11:43:48.320000,480589.66,4202811.84
023.7806856,37.9753268,02.0800000,0232.0,2023-02-15T11:43:49.321000,480588.67,4202812.24
023.7806756,37.9753312,02.0800000,0232.0,2023-02-15T11:43:50.321000,480587.79,4202812.73
023.7806645,37.9753366,01.9830000,0232.0,2023-02-15T11:43:51.319000,480586.81,4202813.33
023.7806529,37.9753401,02.3000000,0232.0,2023-02-15T11:43:52.319000,480585.80,4202813.72
023.7806412,37.9753437,01.9000000,0232.0,2023-02-15T11:43:53.317000,480584.77,4202814.12
023.7806320,37.9753473,01.9000000,0232.0,2023-02-15T11:43:54.318000,480583.96,4202814.53
023.7806206,37.9753499,01.9000000,0232.0,2023-02-15T11:43:55.318000,480582.96,4202814.82
023.7806076,37.9753518,01.9000000,0232.0,2023-02-15T11:43:56.319000,480581.82,4202815.03
023.7805952,37.9753539,02.3000000,0232.0,2023-02-15T11:43:57.319000,480580.73,4202815.27
023.7805854,37.9753574,01.9000000,0232.0,2023-02-15T11:43:58.313000,480579.87,4202815.66
023.7805741,37.9753599,01.9800000,0232.0,2023-02-15T11:43:59.320000,480578.88,4202815.94
023.7805632,37.9753625,01.9000000,0232.0,2023-02-15T11:44:00.315000,480577.92,4202816.23
023.7805489,37.9753646,01.9000000,0232.0,2023-02-15T11:44:01.318000,480576.67,4202816.46
023.7805326,37.9753672,02.3000000,0232.0,2023-02-15T11:44:02.316000,480575.24,4202816.75
023.7805177,37.9753695,01.9800000,0232.0,2023-02-15T11:44:03.322000,480573.93,4202817.01
023.7805051,37.9753720,01.9000000,0232.0,2023-02-15T11:44:04.317000,480572.82,4202817.29
023.7804931,37.9753745,01.9800000,0231.0,2023-02-15T11:44:05.319000,480571.77,4202817.57
023.7804817,37.9753777,01.9800000,0232.0,2023-02-15T11:44:06.319000,480570.77,4202817.93
023.7804696,37.9753801,01.9800000,0232.0,2023-02-15T11:44:07.317000,480569.71,4202818.20
023.7804583,37.9753851,01.8160000,0232.0,2023-02-15T11:44:08.318000,480568.72,4202818.76
023.7804468,37.9753882,01.8160000,0233.0,2023-02-15T11:44:09.314000,480567.71,4202819.10
023.7804350,37.9753920,01.8800000,0233.0,2023-02-15T11:44:10.320000,480566.67,4202819.53
023.7804222,37.9753951,01.7800000,0233.0,2023-02-15T11:44:11.321000,480565.55,4202819.87
023.7804090,37.9753973,02.1330000,0232.0,2023-02-15T11:44:12.316000,480564.39,4202820.12
023.7803963,37.9754001,01.8800000,0232.0,2023-02-15T11:44:13.320000,480563.28,4202820.43
023.7803851,37.9754033,01.8160000,0232.0,2023-02-15T11:44:14.313000,480562.29,4202820.79
023.7803727,37.9754069,01.8160000,0232.0,2023-02-15T11:44:15.316000,480561.21,4202821.19
023.7803597,37.9754105,01.8160000,0232.0,2023-02-15T11:44:16.320000,480560.06,4202821.59
023.7803462,37.9754135,01.9800000,0232.0,2023-02-15T11:44:17.323000,480558.88,4202821.93
023.7803344,37.9754173,01.9000000,0232.0,2023-02-15T11:44:18.319000,480557.84,4202822.35
023.7803231,37.9754210,01.9800000,0232.0,2023-02-15T11:44:19.321000,480556.85,4202822.77
023.7803120,37.9754232,01.9800000,0232.0,2023-02-15T11:44:20.324000,480555.88,4202823.01
023.7803003,37.9754259,01.9800000,0232.0,2023-02-15T11:44:21.323000,480554.85,4202823.32
023.7802884,37.9754266,02.3000000,0231.0,2023-02-15T11:44:22.320000,480553.81,4202823.40
023.7802757,37.9754256,01.9800000,0231.0,2023-02-15T11:44:23.318000,480552.69,4202823.29
023.7802620,37.9754266,01.9000000,0230.0,2023-02-15T11:44:24.318000,480551.49,4202823.40
023.7802519,37.9754310,01.9800000,0230.0,2023-02-15T11:44:25.328000,480550.60,4202823.89
023.7802444,37.9754375,01.9000000,0230.0,2023-02-15T11:44:26.321000,480549.94,4202824.61
023.7802332,37.9754440,01.9800000,0231.0,2023-02-15T11:44:27.323000,480548.96,4202825.34
023.7802194,37.9754473,01.9000000,0231.0,2023-02-15T11:44:28.316000,480547.75,4202825.71
023.7802047,37.9754505,01.9800000,0231.0,2023-02-15T11:44:29.319000,480546.46,4202826.07
023.7801901,37.9754539,01.9000000,0232.0,2023-02-15T11:44:30.318000,480545.18,4202826.45
023.7801771,37.9754565,01.9000000,0232.0,2023-02-15T11:44:31.314000,480544.04,4202826.74
023.7801645,37.9754601,01.9000000,0232.0,2023-02-15T11:44:32.317000,480542.93,4202827.14
023.7801535,37.9754636,01.5000000,0231.0,2023-02-15T11:44:33.320000,480541.97,4202827.53
023.7801435,37.9754670,01.5000000,0231.0,2023-02-15T11:44:34.320000,480541.09,4202827.91
023.7801343,37.9754704,01.5000000,0231.0,2023-02-15T11:44:35.321000,480540.28,4202828.29
023.7801253,37.9754731,01.5000000,0231.0,2023-02-15T11:44:36.320000,480539.49,4202828.59
023.7801160,37.9754757,01.9800000,0230.0,2023-02-15T11:44:37.320000,480538.68,4202828.88
023.7801047,37.9754782,01.9800000,0231.0,2023-02-15T11:44:38.326000,480537.69,4202829.16
023.7800916,37.9754801,01.9000000,0231.0,2023-02-15T11:44:39.319000,480536.54,4202829.37
023.7800798,37.9754826,01.9000000,0231.0,2023-02-15T11:44:40.320000,480535.50,4202829.65
023.7800682,37.9754836,01.9800000,0231.0,2023-02-15T11:44:41.328000,480534.48,4202829.77
023.7800570,37.9754834,01.9800000,0231.0,2023-02-15T11:44:42.320000,480533.50,4202829.75
023.7800482,37.9754832,01.9000000,0231.0,2023-02-15T11:44:43.317000,480532.73,4202829.73
023.7800385,37.9754819,01.9800000,0231.0,2023-02-15T11:44:44.320000,480531.87,4202829.58
023.7800267,37.9754794,01.9800000,0230.0,2023-02-15T11:44:45.320000,480530.84,4202829.31
023.7800139,37.9754764,01.9000000,0230.0,2023-02-15T11:44:46.317000,480529.71,4202828.98
023.7800010,37.9754741,02.3000000,0230.0,2023-02-15T11:44:47.320000,480528.58,4202828.73
023.7799913,37.9754725,01.9800000,0230.0,2023-02-15T11:44:48.320000,480527.72,4202828.55
023.7799860,37.9754718,01.9000000,0230.0,2023-02-15T11:44:49.319000,480527.26,4202828.47
023.7799836,37.9754716,01.9800000,0230.0,2023-02-15T11:44:50.322000,480527.05,4202828.45
023.7799832,37.9754719,01.9800000,0230.0,2023-02-15T11:44:51.321000,480527.01,4202828.49
023.7799838,37.9754723,01.9800000,0230.0,2023-02-15T11:44:52.322000,480527.07,4202828.53
023.7799847,37.9754727,01.9000000,0230.0,2023-02-15T11:44:53.320000,480527.15,4202828.57
023.7799855,37.9754730,01.9800000,0230.0,2023-02-15T11:44:54.320000,480527.22,4202828.61
023.7799862,37.9754732,01.9000000,0230.0,2023-02-15T11:44:55.320000,480527.28,4202828.63
023.7799866,37.9754734,01.9000000,0230.0,2023-02-15T11:44:56.319000,480527.31,4202828.65
